id,word,score
d5d5e43bf19da63d,stupid,0.9147037
d42f69100022e2d5,incompetent,0.68236256
d3205ff079f6910e,stupidly,0.821818
d307e6f28034c1f4,stupid,0.9147037
d2bd528615ba2d80,trash,0.6729382
d271f327a21700c0,vandal,0.50883496
d259942dc8e2393b,stupid,0.9147037
d1f7f5d57680c4b5,stupid,0.9147037
d1ab7227677c8368,damned,0.80113876
d18b361a9efcc14a,homosexual,0.64240706
d180f993f639b4c3,crap,0.8355208
d140c079bb3fd189,gross,0.6470584
d08d2d9979e2193e,asinine,0.7167552
cfd0c7309554db38,gays,0.65082633
cfc15755ef07b1e0,idiotic,0.93232936
cecf91392957e81e,Shameless,0.56350607
cecf91392957e81e,cowardly,0.7684502
cde0bf071b213691,hypocritical,0.748443
cd359bb14f1fd070,stupid,0.9147037
cd047b2fed4cc122,porn,0.678536
cd047b2fed4cc122,gross,0.6470584
c98ed768f191b4e4,idiocy,0.9145189
c986abeb49f8a36e,ignorant,0.65878904
c7e1bcd6976af8b3,moronic,0.8869102
c6925652cad7ca93,MassiveFaggotHater,0.8892183
c5c79130b313a9e6,bully,0.50338805
c49c8a41d0fc2a71,idiot,0.95054984
c475da6151e7922c,Clowns,0.6304685
c4329c6c4292546e,liar,0.5174561
c4329c6c4292546e,liar,0.5174561
c3f5d27f3e3adf72,crap,0.8355208
c3bf6c5fb4b80873,loser,0.84394276
c3bf6c5fb4b80873,retard,0.6777893
c35c9679bd26aec6,semen,0.831209
c2e6456e566358bf,crap,0.8355208
c2c42cfe0dd366db,Genocide,0.6359593
c07862b0882b317b,racist,0.6408389
c07862b0882b317b,racist,0.6408389
c0317838b227ab1c,ludicrous,0.73987716
c0317838b227ab1c,ridiculous,0.65893584
bf78970ee3f5a620,fucked,0.9808606
bf78970ee3f5a620,fucking,0.96996355
bf78970ee3f5a620,fucking,0.96996355
beee263a92495f20,disgust,0.510195
beee263a92495f20,disgusts,0.60498613
bbb9dd10a2378a32,silly,0.7093121
bba58adc00948854,idiot,0.95054984
ba6c69df2bd9eede,VANDALIZING,0.53535295
b9eb59d7080c855b,WIKIPEDIA,0.61505806
b9bedacbc36050fa,Shitty,0.9281633
b9098d04404846a7,crap,0.8355208
b8999407e9733d3c,vandal,0.50883496
b891cb46f1b49f51,fool,0.8606264
b84187749ab8e4d7,shitgirl,0.9017387
b7b0e80d7d182a32,stupid,0.9147037
b7b0e80d7d182a32,stupid,0.9147037
b6a18639158f6130,genocide,0.6364068
b6a18639158f6130,genocide,0.6364068
b563a6d22815d0d3,pissed,0.50925773
b563a6d22815d0d3,dammit,0.8606264
b4958d72abcdb570,nerd,0.66545683
b3aaef8662a07f7b,Witch,0.6364068
b390bb39d49f48ae,whore,0.9675497
b2d91b6db45d6151,racist,0.6408389
b02e4cfbcaea0726,gross,0.6470584
afac9d8c0b104aaa,damn,0.7797385
afa4b81c96f894aa,Teabag,0.5876557
ae9de2a6f12a58dd,cunt,0.9480856
ae9de2a6f12a58dd,cunt,0.9480856
ae9de2a6f12a58dd,Nazi,0.5154597
ae9de2a6f12a58dd,Nazi,0.5154597
ae89714070a6bec4,arrogantly,0.5578316
ae8551a7bdbf0232,bestiality,0.51695424
ae8551a7bdbf0232,stupid,0.9147037
ae552e79d4643925,porn,0.678536
ae552e79d4643925,masturbation,0.83564353
ae552e79d4643925,porn,0.678536
ae52f7fd94c28134,stupid,0.9147037
ade55a6448c760d0,ridiculous,0.65893584
ad9a947938031002,shut,0.5154597
aca5ab413e134a14,idiotic,0.93232936
aca5ab413e134a14,stupid,0.9147037
ac97b6ec6a071a2a,ignorant,0.6587891
ab6d6cb95978b604,dumb,0.8454821
ab51fea05458dafb,hypocrisy,0.60609573
ab2e806517cbf7c6,clowns,0.6791957
aa712df0cb55b419,losers,0.7939484
a94d53b2f4e9551d,vandal,0.50883496
a8e2d8f1e1ab140c,pathetic,0.83034974
a7da28c5aa2b49d8,Lesbian,0.52838725
a7d87b2706e2a3a3,cowardly,0.7684502
a6fc8c3e48cde18e,disgusting,0.5528123
a6fc8c3e48cde18e,disgusting,0.5528123
a6ee255d5deb3bdf,racist,0.6408389
a6ee255d5deb3bdf,Nazi,0.5154597
a6ee255d5deb3bdf,Nigger,0.8601467
a62178ab4e834eda,difficulut,0.76819414
a62178ab4e834eda,rape,0.7129672
a57ab0c343a99601,killing,0.6350774
a45afe310e0e1869,STFU,0.5018624
a28292fd0cc288fe,vandal,0.50883496
a28292fd0cc288fe,stupid,0.9147037
a15bc43c055ae574,idiotic,0.93232936
a14496b6c6595665,AIDS,0.5876557
a10f83063f06871e,clownish,0.54577947
a0ec70cfc2ef9a1f,psychopathically,0.53490317
a0a9ba935f7c7674,assassinated,0.6137119
9fb1f3da874208bb,shit,0.94992846
9d9270ddc378f24a,cowardly,0.7684502
9afc92096668ddba,ridiculed,0.53490317
9af5adfa3c6239fb,prostitute,0.80419797
9ae37f28daf55cca,scumbag,0.88824683
9ae37f28daf55cca,murderer,0.6735322
9ab74af01853bab8,crap,0.8355208
9aada22d9cf60962,damned,0.80113876
9aada22d9cf60962,liar,0.5174561
997eb1e4a636c994,Stupid,0.9480856
997a15f8c0bad0fd,hypocrisy,0.60609573
9914ad75b1b76eaf,Stupidity,0.86234826
9669a7eb4ff56110,vandal,0.50883496
96389e09ebc42fcd,vandal,0.50883496
9610f7386beb0631,vandal,0.50883496
95de918f08e76af7,kill,0.8060606
954a400ad9b1d60b,idiot,0.95054984
954a400ad9b1d60b,homoerotic,0.6012825
954a400ad9b1d60b,homoerotic,0.6012824
954a400ad9b1d60b,homoerotic,0.6012824
